====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=32, contrastive_temperature=0.07, contrastive_weight=0.1, cross_kl_weight=0.01, dataset='MER2023', debug=False, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=30, epochs=100, feat_scale=1, feat_type='utt', focal_gamma=2.0, fusion_temperature=1.0, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, hyper_path=None, kl_warmup_epochs=20, kl_weight=0.01, l2=5e-05, label_smoothing=0.1, lr=0.0005, lr_adjust='case1', lr_factor=0.5, lr_patience=10, mixup_alpha=0.4, modality_dropout=0.15, modality_dropout_warmup=20, model='attention_robust_v5', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, recon_weight=0.1, save_iters=100000000.0, save_root='./saved-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_mixup=True, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, video_feature='clip-vit-large-patch14-UTT')
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 34%|███▍      | 1145/3373 [00:00<00:00, 11434.06it/s] 68%|██████▊   | 2289/3373 [00:00<00:00, 11389.00it/s]100%|██████████| 3373/3373 [00:00<00:00, 7099.27it/s] 
Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)
  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 416/3373 [00:00<00:00, 4151.04it/s] 25%|██▌       | 858/3373 [00:00<00:00, 4299.80it/s] 46%|████▋     | 1568/3373 [00:00<00:00, 5561.25it/s] 63%|██████▎   | 2124/3373 [00:00<00:00, 5212.08it/s] 79%|███████▊  | 2649/3373 [00:00<00:00, 4214.40it/s] 92%|█████████▏| 3096/3373 [00:00<00:00, 4138.73it/s]100%|██████████| 3373/3373 [00:00<00:00, 4349.85it/s]
Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)
  0%|          | 0/3373 [00:00<?, ?it/s] 33%|███▎      | 1109/3373 [00:00<00:00, 11089.40it/s] 67%|██████▋   | 2244/3373 [00:00<00:00, 11227.42it/s]100%|█████████▉| 3367/3373 [00:00<00:00, 7735.22it/s] 100%|██████████| 3373/3373 [00:00<00:00, 8440.70it/s]
Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8729.86it/s]
Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)
  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 9817.24it/s]
Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)
  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 14174.96it/s]
Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 13316.69it/s]
Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)
  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 11470.27it/s]
Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)
  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 12650.19it/s]
Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 14824.51it/s]
Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)
  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11358.78it/s]
Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)
  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 15827.71it/s]
Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3425; eval:-0.0622; lr:0.000500
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3981; eval:-0.0620; lr:0.000500
epoch:2; metric:emoval; train:0.0331; eval:0.2783; lr:0.000500
epoch:3; metric:emoval; train:0.3848; eval:0.3420; lr:0.000500
epoch:4; metric:emoval; train:0.5262; eval:0.4583; lr:0.000500
epoch:5; metric:emoval; train:0.6165; eval:0.4848; lr:0.000500
epoch:6; metric:emoval; train:0.6813; eval:0.4475; lr:0.000500
epoch:7; metric:emoval; train:0.7211; eval:0.5442; lr:0.000500
epoch:8; metric:emoval; train:0.7592; eval:0.4280; lr:0.000500
epoch:9; metric:emoval; train:0.7764; eval:0.4817; lr:0.000500
epoch:10; metric:emoval; train:0.8106; eval:0.5165; lr:0.000500
epoch:11; metric:emoval; train:0.8034; eval:0.4867; lr:0.000500
epoch:12; metric:emoval; train:0.8580; eval:0.4477; lr:0.000500
epoch:13; metric:emoval; train:0.8591; eval:0.4549; lr:0.000500
epoch:14; metric:emoval; train:0.8455; eval:0.4707; lr:0.000500
epoch:15; metric:emoval; train:0.8768; eval:0.4619; lr:0.000500
epoch:16; metric:emoval; train:0.8898; eval:0.5090; lr:0.000500
epoch:17; metric:emoval; train:0.8962; eval:0.4899; lr:0.000500
epoch:18; metric:emoval; train:0.9076; eval:0.4792; lr:0.000250
epoch:19; metric:emoval; train:0.9254; eval:0.5264; lr:0.000250
epoch:20; metric:emoval; train:0.9485; eval:0.5026; lr:0.000250
epoch:21; metric:emoval; train:0.9568; eval:0.5003; lr:0.000250
epoch:22; metric:emoval; train:0.9513; eval:0.4913; lr:0.000250
epoch:23; metric:emoval; train:0.9401; eval:0.4797; lr:0.000250
epoch:24; metric:emoval; train:0.9279; eval:0.4738; lr:0.000250
epoch:25; metric:emoval; train:0.9369; eval:0.4939; lr:0.000250
epoch:26; metric:emoval; train:0.9142; eval:0.4365; lr:0.000250
epoch:27; metric:emoval; train:0.9020; eval:0.5140; lr:0.000250
epoch:28; metric:emoval; train:0.9103; eval:0.4648; lr:0.000250
epoch:29; metric:emoval; train:0.9208; eval:0.4889; lr:0.000125
epoch:30; metric:emoval; train:0.9324; eval:0.5277; lr:0.000125
epoch:31; metric:emoval; train:0.9384; eval:0.4706; lr:0.000125
epoch:32; metric:emoval; train:0.9362; eval:0.4997; lr:0.000125
epoch:33; metric:emoval; train:0.9281; eval:0.4977; lr:0.000125
epoch:34; metric:emoval; train:0.9232; eval:0.4852; lr:0.000125
epoch:35; metric:emoval; train:0.9310; eval:0.4954; lr:0.000125
epoch:36; metric:emoval; train:0.9239; eval:0.5047; lr:0.000125
epoch:37; metric:emoval; train:0.9349; eval:0.5006; lr:0.000125
Early stopping at epoch 37, best epoch: 7
Step3: saving and testing on the 5 folder
>>>>> Finish: training on the 5-th folder, best_index: 6, duration: 1152.3159222602844 >>>>>
====== Prediction and Saving =======
save results in ./saved-trimodal/result/cv_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v5+utt+None_f1:0.7274_acc:0.7255_val:0.6656_1770135815.6988297.npz
save results in ./saved-trimodal/result/test1_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v5+utt+None_f1:0.8000_acc:0.8005_val:0.6392_1770135815.6988297.npz
save results in ./saved-trimodal/result/test2_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v5+utt+None_f1:0.7581_acc:0.7573_val:0.5998_1770135815.6988297.npz
save results in ./saved-trimodal/result/test3_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v5+utt+None_f1:0.8821_acc:0.8801_val:79.2648_1770135815.6988297.npz
